symbol,entry_ts,exit_ts,side,entry,exit,gross_bps,net_bps,exit_reason,day
1000PEPE,2025-07-25 15:00:00+00:00,2025-07-25 20:00:00+00:00,-1,0.0119406,0.012298818000000001,-300.0000000000003,-311.5000000000003,SL,2025-07-25
1000PEPE,2025-08-01 14:00:00+00:00,2025-08-01 14:00:00+00:00,-1,0.0103365,0.010646595,-300.0000000000003,-311.5000000000003,SL,2025-08-01
1000PEPE,2025-08-05 15:00:00+00:00,2025-08-06 14:00:00+00:00,-1,0.010162,0.01046686,-300.0000000000003,-311.5000000000003,SL,2025-08-05
1000PEPE,2025-08-14 13:00:00+00:00,2025-08-14 18:00:00+00:00,-1,0.0112138,0.010877386,300.0000000000003,288.5000000000003,TP,2025-08-14
1000PEPE,2025-08-19 15:00:00+00:00,2025-08-20 13:00:00+00:00,-1,0.0104371,0.010123987,300.0000000000003,288.5000000000003,TP,2025-08-19
1000PEPE,2025-08-24 20:00:00+00:00,2025-08-24 22:00:00+00:00,-1,0.0110118,0.010681446,300.0000000000003,288.5000000000003,TP,2025-08-24
1000PEPE,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,0.0095507,0.0097123,-169.2022574261576,-180.7022574261576,TIME,2025-09-05
1000PEPE,2025-09-15 09:00:00+00:00,2025-09-16 21:00:00+00:00,-1,0.0107315,0.0110085,-258.11862274612184,-269.61862274612184,TIME,2025-09-15
1000PEPE,2025-09-22 01:00:00+00:00,2025-09-22 05:00:00+00:00,-1,0.0101375,0.009833375,300.0000000000003,288.5000000000003,TP,2025-09-22
1000PEPE,2025-09-22 06:00:00+00:00,2025-09-22 06:00:00+00:00,-1,0.00986,0.0095642,300.0000000000003,288.5000000000003,TP,2025-09-22
1000PEPE,2025-09-22 07:00:00+00:00,2025-09-23 03:00:00+00:00,-1,0.0097113,0.009419961000000001,300.0000000000003,288.5000000000003,TP,2025-09-22
1000PEPE,2025-09-25 18:00:00+00:00,2025-09-25 19:00:00+00:00,-1,0.0089116,0.009178948000000001,-300.0000000000003,-311.5000000000003,SL,2025-09-25
1000PEPE,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,0.0080639,0.007821983000000001,299.99999999999915,288.49999999999915,TP,2025-10-10
1000PEPE,2025-10-30 05:00:00+00:00,2025-10-30 07:00:00+00:00,-1,0.0067942,0.006998026,-300.0000000000003,-311.5000000000003,SL,2025-10-30
1000PEPE,2025-11-03 16:00:00+00:00,2025-11-03 17:00:00+00:00,-1,0.0057402,0.005912406,-300.0000000000003,-311.5000000000003,SL,2025-11-03
1000PEPE,2025-11-04 06:00:00+00:00,2025-11-04 06:00:00+00:00,-1,0.0055075,0.005672725,-300.0000000000003,-311.5000000000003,SL,2025-11-04
1000PEPE,2025-11-12 16:00:00+00:00,2025-11-12 17:00:00+00:00,-1,0.0058255,0.005650735,300.0000000000003,288.5000000000003,TP,2025-11-12
1000PEPE,2025-11-17 18:00:00+00:00,2025-11-17 19:00:00+00:00,-1,0.0047923,0.004648531,300.0000000000003,288.5000000000003,TP,2025-11-17
1000PEPE,2025-11-21 16:00:00+00:00,2025-11-21 17:00:00+00:00,-1,0.0041646,0.004289538,-300.0000000000003,-311.5000000000003,SL,2025-11-21
1000PEPE,2025-12-01 01:00:00+00:00,2025-12-01 11:00:00+00:00,-1,0.0042475,0.004120075,300.00000000000136,288.50000000000136,TP,2025-12-01
1000PEPE,2025-12-05 17:00:00+00:00,2025-12-06 12:00:00+00:00,-1,0.0043365,0.004466595,-300.0000000000003,-311.5000000000003,SL,2025-12-05
1000PEPE,2025-12-12 16:00:00+00:00,2025-12-14 04:00:00+00:00,-1,0.0043148,0.0043369,-51.21905997960585,-62.71905997960585,TIME,2025-12-12
1000PEPE,2025-12-15 15:00:00+00:00,2025-12-15 15:00:00+00:00,-1,0.0041807,0.004055279,299.99999999999915,288.49999999999915,TP,2025-12-15
1000PEPE,2025-12-17 16:00:00+00:00,2025-12-17 16:00:00+00:00,-1,0.004026,0.00390522,300.0000000000003,288.5000000000003,TP,2025-12-17
1000PEPE,2025-12-18 18:00:00+00:00,2025-12-18 19:00:00+00:00,-1,0.0037775,0.003664175,300.0000000000003,288.5000000000003,TP,2025-12-18
1000PEPE,2025-12-18 20:00:00+00:00,2025-12-18 22:00:00+00:00,-1,0.0036484,0.003757852,-300.0000000000003,-311.5000000000003,SL,2025-12-18
1000PEPE,2025-12-26 15:00:00+00:00,2025-12-27 16:00:00+00:00,-1,0.0039714,0.004090542,-300.0000000000003,-311.5000000000003,SL,2025-12-26
1000PEPE,2026-01-06 17:00:00+00:00,2026-01-06 18:00:00+00:00,-1,0.0064542,0.006647826000000001,-300.0000000000003,-311.5000000000003,SL,2026-01-06
