symbol,entry_ts,exit_ts,side,entry,exit,gross_bps,net_bps,exit_reason,day
1000SHIB,2025-12-12 16:00:00+00:00,2025-12-13 12:00:00+00:00,-1,0.008173,0.00841819,-300.0000000000003,-311.5000000000003,SL,2025-12-12
1000SHIB,2025-12-17 16:00:00+00:00,2025-12-17 19:00:00+00:00,-1,0.007723,0.007491309999999999,300.0000000000003,288.5000000000003,TP,2025-12-17
1000SHIB,2025-12-18 15:00:00+00:00,2025-12-18 19:00:00+00:00,-1,0.007298,0.00707906,300.0000000000003,288.5000000000003,TP,2025-12-18
1000SHIB,2025-12-25 23:00:00+00:00,2025-12-26 23:00:00+00:00,-1,0.007108,0.007119,-15.47552054023793,-26.97552054023793,TIME,2025-12-25
1000SHIB,2026-01-02 19:00:00+00:00,2026-01-03 19:00:00+00:00,-1,0.008033,0.008043,-12.4486493215481,-23.9486493215481,TIME,2026-01-02
1000SHIB,2026-01-19 01:00:00+00:00,2026-01-19 20:00:00+00:00,-1,0.007868,0.00810404,-300.0000000000003,-311.5000000000003,SL,2026-01-19
1000SHIB,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,0.007677,0.00790731,-300.0000000000003,-311.5000000000003,SL,2026-01-21
1000SHIB,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,0.0068,0.006595999999999999,300.0000000000003,288.5000000000003,TP,2026-01-31
1000SHIB,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,0.006556,0.00635932,300.0000000000003,288.5000000000003,TP,2026-01-31
1000SHIB,2026-02-03 17:00:00+00:00,2026-02-03 18:00:00+00:00,-1,0.00679,0.0065863,300.0000000000003,288.5000000000003,TP,2026-02-03
1000SHIB,2026-02-05 16:00:00+00:00,2026-02-05 17:00:00+00:00,-1,0.006011,0.00583067,300.0000000000003,288.5000000000003,TP,2026-02-05
1000SHIB,2026-02-15 13:00:00+00:00,2026-02-16 13:00:00+00:00,-1,0.006583,0.006514,104.8154336928464,93.3154336928464,TIME,2026-02-15
1000SHIB,2026-02-23 02:00:00+00:00,2026-02-23 07:00:00+00:00,-1,0.005926,0.00610378,-300.0000000000003,-311.5000000000003,SL,2026-02-23
1000SHIB,2026-02-28 07:00:00+00:00,2026-02-28 19:00:00+00:00,-1,0.005512,0.00567736,-300.0000000000003,-311.5000000000003,SL,2026-02-28
1000SHIB,2026-03-10 19:00:00+00:00,2026-03-11 19:00:00+00:00,-1,0.00573,0.005799,-120.41884816754056,-131.91884816754055,TIME,2026-03-10
1000SHIB,2026-03-13 15:00:00+00:00,2026-03-14 10:00:00+00:00,-1,0.006032,0.00585104,300.0000000000003,288.5000000000003,TP,2026-03-13
1000SHIB,2026-04-02 02:00:00+00:00,2026-04-03 02:00:00+00:00,-1,0.005886,0.005849,62.861026163777424,51.361026163777424,TIME,2026-04-02
1000SHIB,2026-04-06 23:00:00+00:00,2026-04-07 21:00:00+00:00,-1,0.005816,0.00599048,-300.0000000000003,-311.5000000000003,SL,2026-04-06
1000SHIB,2026-04-12 02:00:00+00:00,2026-04-13 02:00:00+00:00,-1,0.00581,0.005776,58.519793459552716,47.019793459552716,TIME,2026-04-12
AAVE,2025-07-30 19:00:00+00:00,2025-07-31 02:00:00+00:00,-1,270.66,278.7798,-300.0000000000003,-311.5000000000003,SL,2025-07-30
AAVE,2025-08-10 08:00:00+00:00,2025-08-11 01:00:00+00:00,-1,299.97,308.9691,-300.0000000000003,-311.5000000000003,SL,2025-08-10
AAVE,2025-08-14 13:00:00+00:00,2025-08-14 14:00:00+00:00,-1,310.97,320.2991,-300.0000000000003,-311.5000000000003,SL,2025-08-14
AAVE,2025-09-05 15:00:00+00:00,2025-09-06 15:00:00+00:00,-1,299.45,298.72,24.37802638169839,12.87802638169839,TIME,2025-09-05
AAVE,2025-09-22 01:00:00+00:00,2025-09-22 05:00:00+00:00,-1,286.83,278.2251,299.99999999999915,288.49999999999915,TP,2025-09-22
AAVE,2025-09-22 07:00:00+00:00,2025-09-23 07:00:00+00:00,-1,268.04,269.5,-54.469482166839,-65.969482166839,TIME,2025-09-22
AAVE,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,244.67,237.32989999999998,300.0000000000003,288.5000000000003,TP,2025-10-10
AAVE,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,218.81,212.2457,300.0000000000003,288.5000000000003,TP,2025-10-10
AAVE,2025-10-11 02:00:00+00:00,2025-10-11 02:00:00+00:00,-1,218.72,225.2816,-300.0000000000003,-311.5000000000003,SL,2025-10-11
AAVE,2025-11-03 16:00:00+00:00,2025-11-03 17:00:00+00:00,-1,200.27,206.27810000000002,-300.0000000000003,-311.5000000000003,SL,2025-11-03
AAVE,2025-11-04 06:00:00+00:00,2025-11-04 06:00:00+00:00,-1,194.21,200.0363,-300.0000000000003,-311.5000000000003,SL,2025-11-04
AAVE,2025-12-12 16:00:00+00:00,2025-12-13 08:00:00+00:00,-1,192.55,198.3265,-300.0000000000003,-311.5000000000003,SL,2025-12-12
AAVE,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,147.09,142.6773,300.0000000000003,288.5000000000003,TP,2026-01-29
AAVE,2026-02-23 02:00:00+00:00,2026-02-23 06:00:00+00:00,-1,111.8,115.154,-300.0000000000003,-311.5000000000003,SL,2026-02-23
AAVE,2026-04-07 11:00:00+00:00,2026-04-07 21:00:00+00:00,-1,87.79,90.42370000000001,-300.0000000000003,-311.5000000000003,SL,2026-04-07
ADA,2025-07-11 21:00:00+00:00,2025-07-11 22:00:00+00:00,-1,0.7217,0.700049,299.99999999999915,288.49999999999915,TP,2025-07-11
ADA,2025-07-23 13:00:00+00:00,2025-07-23 13:00:00+00:00,-1,0.8352,0.810144,300.00000000000136,288.50000000000136,TP,2025-07-23
ADA,2025-08-01 23:00:00+00:00,2025-08-02 04:00:00+00:00,-1,0.7042,0.725326,-300.0000000000003,-311.5000000000003,SL,2025-08-01
ADA,2025-08-10 06:00:00+00:00,2025-08-10 08:00:00+00:00,-1,0.8124,0.788028,300.0000000000003,288.5000000000003,TP,2025-08-10
ADA,2025-08-14 13:00:00+00:00,2025-08-14 13:00:00+00:00,-1,0.9223,0.894631,300.0000000000003,288.5000000000003,TP,2025-08-14
ADA,2025-09-05 15:00:00+00:00,2025-09-06 15:00:00+00:00,-1,0.822,0.8219,1.216545012164838,-10.283454987835162,TIME,2025-09-05
ADA,2025-09-09 15:00:00+00:00,2025-09-10 13:00:00+00:00,-1,0.8678,0.893834,-300.0000000000003,-311.5000000000003,SL,2025-09-09
ADA,2025-09-15 09:00:00+00:00,2025-09-16 09:00:00+00:00,-1,0.8555,0.8693,-161.3091759205143,-172.8091759205143,TIME,2025-09-15
ADA,2025-09-22 01:00:00+00:00,2025-09-22 05:00:00+00:00,-1,0.8639,0.837983,299.99999999999915,288.49999999999915,TP,2025-09-22
ADA,2025-09-22 06:00:00+00:00,2025-09-22 06:00:00+00:00,-1,0.8327,0.807719,300.0000000000003,288.5000000000003,TP,2025-09-22
ADA,2025-09-25 18:00:00+00:00,2025-09-25 19:00:00+00:00,-1,0.758,0.78074,-300.0000000000003,-311.5000000000003,SL,2025-09-25
ADA,2025-10-07 15:00:00+00:00,2025-10-08 03:00:00+00:00,-1,0.8388,0.8136359999999999,300.00000000000136,288.50000000000136,TP,2025-10-07
ADA,2025-10-10 16:00:00+00:00,2025-10-10 20:00:00+00:00,-1,0.7821,0.758637,300.0000000000003,288.5000000000003,TP,2025-10-10
ADA,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,0.7163,0.6948110000000001,299.99999999999915,288.49999999999915,TP,2025-10-10
ADA,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,0.6172,0.598684,299.99999999999915,288.49999999999915,TP,2025-10-10
ADA,2025-10-30 05:00:00+00:00,2025-10-30 07:00:00+00:00,-1,0.6286,0.6474580000000001,-300.0000000000003,-311.5000000000003,SL,2025-10-30
ADA,2025-11-03 04:00:00+00:00,2025-11-03 15:00:00+00:00,-1,0.5741,0.5568770000000001,300.0000000000003,288.5000000000003,TP,2025-11-03
ADA,2025-11-03 16:00:00+00:00,2025-11-03 17:00:00+00:00,-1,0.5501,0.5666030000000001,-300.0000000000003,-311.5000000000003,SL,2025-11-03
ADA,2025-11-04 06:00:00+00:00,2025-11-04 06:00:00+00:00,-1,0.5336,0.549608,-300.0000000000003,-311.5000000000003,SL,2025-11-04
ADA,2025-11-17 14:00:00+00:00,2025-11-17 14:00:00+00:00,-1,0.477,0.49130999999999997,-300.0000000000003,-311.5000000000003,SL,2025-11-17
ADA,2025-11-20 17:00:00+00:00,2025-11-21 02:00:00+00:00,-1,0.4387,0.42553899999999995,300.0000000000003,288.5000000000003,TP,2025-11-20
ADA,2025-12-01 01:00:00+00:00,2025-12-01 12:00:00+00:00,-1,0.3878,0.37616599999999994,300.00000000000136,288.50000000000136,TP,2025-12-01
ADA,2025-12-05 17:00:00+00:00,2025-12-06 17:00:00+00:00,-1,0.4134,0.4189,-133.04305757136038,-144.54305757136038,TIME,2025-12-05
ADA,2025-12-12 16:00:00+00:00,2025-12-13 16:00:00+00:00,-1,0.408,0.4116,-88.23529411764896,-99.73529411764896,TIME,2025-12-12
ADA,2025-12-17 16:00:00+00:00,2025-12-17 16:00:00+00:00,-1,0.3816,0.370152,300.0000000000003,288.5000000000003,TP,2025-12-17
ADA,2025-12-18 18:00:00+00:00,2025-12-18 19:00:00+00:00,-1,0.3582,0.347454,300.00000000000136,288.50000000000136,TP,2025-12-18
ADA,2025-12-25 23:00:00+00:00,2025-12-26 02:00:00+00:00,-1,0.3462,0.356586,-300.0000000000003,-311.5000000000003,SL,2025-12-25
ADA,2025-12-31 17:00:00+00:00,2026-01-01 14:00:00+00:00,-1,0.333,0.34299,-300.0000000000003,-311.5000000000003,SL,2025-12-31
ADA,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,-1,0.3751,0.363847,300.0000000000003,288.5000000000003,TP,2026-01-19
ADA,2026-01-19 01:00:00+00:00,2026-01-20 01:00:00+00:00,-1,0.3625,0.3685,-165.51724137931157,-177.01724137931157,TIME,2026-01-19
ADA,2026-01-21 17:00:00+00:00,2026-01-21 19:00:00+00:00,-1,0.3474,0.357822,-300.0000000000003,-311.5000000000003,SL,2026-01-21
ADA,2026-01-30 02:00:00+00:00,2026-01-30 18:00:00+00:00,-1,0.3264,0.316608,300.0000000000003,288.5000000000003,TP,2026-01-30
ADA,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,0.2981,0.28915699999999994,300.00000000000136,288.50000000000136,TP,2026-01-31
ADA,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,0.2842,0.275674,300.00000000000136,288.50000000000136,TP,2026-01-31
ADA,2026-02-05 16:00:00+00:00,2026-02-05 18:00:00+00:00,-1,0.2628,0.254916,300.0000000000003,288.5000000000003,TP,2026-02-05
ADA,2026-02-23 02:00:00+00:00,2026-02-23 06:00:00+00:00,-1,0.2584,0.266152,-300.0000000000003,-311.5000000000003,SL,2026-02-23
ADA,2026-02-25 23:00:00+00:00,2026-02-26 09:00:00+00:00,-1,0.3003,0.291291,299.99999999999915,288.49999999999915,TP,2026-02-25
ADA,2026-02-28 07:00:00+00:00,2026-02-28 07:00:00+00:00,-1,0.2618,0.269654,-300.0000000000003,-311.5000000000003,SL,2026-02-28
ADA,2026-04-02 02:00:00+00:00,2026-04-02 13:00:00+00:00,-1,0.2429,0.235613,300.0000000000003,288.5000000000003,TP,2026-04-02
ADA,2026-04-12 02:00:00+00:00,2026-04-12 22:00:00+00:00,-1,0.2437,0.236389,300.0000000000003,288.5000000000003,TP,2026-04-12
BNB,2025-07-01 15:00:00+00:00,2025-07-02 15:00:00+00:00,-1,646.92,661.74,-229.08551289185786,-240.58551289185786,TIME,2025-07-01
BNB,2025-07-03 16:00:00+00:00,2025-07-04 16:00:00+00:00,-1,657.23,651.96,80.18501894313968,68.68501894313968,TIME,2025-07-03
BNB,2025-07-23 17:00:00+00:00,2025-07-24 07:00:00+00:00,-1,766.56,743.5631999999999,300.0000000000003,288.5000000000003,TP,2025-07-23
BNB,2025-09-10 16:00:00+00:00,2025-09-11 16:00:00+00:00,-1,896.2,894.84,15.175184110689521,3.6751841106895213,TIME,2025-09-10
BNB,2025-09-25 18:00:00+00:00,2025-09-26 18:00:00+00:00,-1,957.33,960.33,-31.33715646642221,-42.837156466422215,TIME,2025-09-25
BNB,2025-10-10 22:00:00+00:00,2025-10-10 22:00:00+00:00,-1,1113.33,1079.9300999999998,300.00000000000136,288.50000000000136,TP,2025-10-10
BNB,2025-11-12 16:00:00+00:00,2025-11-13 16:00:00+00:00,-1,948.85,945.59,34.357379986299506,22.857379986299506,TIME,2025-11-12
BNB,2025-12-15 16:00:00+00:00,2025-12-16 16:00:00+00:00,-1,859.21,871.38,-141.64174066875424,-153.14174066875424,TIME,2025-12-15
BNB,2026-01-06 18:00:00+00:00,2026-01-06 23:00:00+00:00,-1,892.65,919.4295,-300.0000000000003,-311.5000000000003,SL,2026-01-06
BNB,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,864.18,838.2546,299.99999999999915,288.49999999999915,TP,2026-01-29
BTC,2025-07-01 15:00:00+00:00,2025-07-02 15:00:00+00:00,-1,105832.1,108695.4,-270.5511843760067,-282.0511843760067,TIME,2025-07-01
BTC,2025-07-09 21:00:00+00:00,2025-07-10 21:00:00+00:00,-1,110666.8,113986.804,-300.0000000000003,-311.5000000000003,SL,2025-07-09
BTC,2025-07-15 15:00:00+00:00,2025-07-16 15:00:00+00:00,-1,115990.3,119470.009,-300.0000000000003,-311.5000000000003,SL,2025-07-15
BTC,2025-07-25 15:00:00+00:00,2025-07-26 15:00:00+00:00,-1,114949.9,118110.3,-274.93716827939886,-286.43716827939886,TIME,2025-07-25
BTC,2025-07-30 19:00:00+00:00,2025-07-31 19:00:00+00:00,-1,116440.0,116718.8,-23.943661971830288,-35.44366197183029,TIME,2025-07-30
BTC,2025-08-01 14:00:00+00:00,2025-08-02 14:00:00+00:00,-1,114300.0,113054.6,108.95888013998211,97.45888013998211,TIME,2025-08-01
BTC,2025-08-05 15:00:00+00:00,2025-08-06 15:00:00+00:00,-1,112986.0,115382.1,-212.07052201157816,-223.57052201157816,TIME,2025-08-05
BTC,2025-08-14 13:00:00+00:00,2025-08-15 13:00:00+00:00,-1,118841.3,117718.8,94.45369581113638,82.95369581113638,TIME,2025-08-14
BTC,2025-08-19 15:00:00+00:00,2025-08-20 15:00:00+00:00,-1,113839.6,113290.0,48.27845494889349,36.77845494889349,TIME,2025-08-19
BTC,2025-08-24 20:00:00+00:00,2025-08-25 20:00:00+00:00,-1,112572.7,109532.9,270.0299450932597,258.5299450932597,TIME,2025-08-24
BTC,2025-08-29 14:00:00+00:00,2025-08-30 14:00:00+00:00,-1,109067.0,108613.6,41.57077759542216,30.070777595422157,TIME,2025-08-29
BTC,2025-09-05 15:00:00+00:00,2025-09-06 15:00:00+00:00,-1,110526.0,110345.3,16.349094330745384,4.849094330745384,TIME,2025-09-05
BTC,2025-09-15 09:00:00+00:00,2025-09-16 09:00:00+00:00,-1,114707.4,115428.7,-62.881732128878824,-74.38173212887882,TIME,2025-09-15
BTC,2025-09-22 01:00:00+00:00,2025-09-23 01:00:00+00:00,-1,114344.0,112118.4,194.6407332260547,183.1407332260547,TIME,2025-09-22
BTC,2025-09-25 05:00:00+00:00,2025-09-26 05:00:00+00:00,-1,111684.2,109202.3,222.22480888075435,210.72480888075435,TIME,2025-09-25
BTC,2025-10-05 10:00:00+00:00,2025-10-06 10:00:00+00:00,-1,123005.1,123950.3,-76.84234230938446,-88.34234230938446,TIME,2025-10-05
BTC,2025-10-10 21:00:00+00:00,2025-10-10 21:00:00+00:00,-1,114203.3,110777.201,300.0000000000003,288.5000000000003,TP,2025-10-10
BTC,2025-10-11 08:00:00+00:00,2025-10-12 08:00:00+00:00,-1,110338.8,111236.6,-81.36756970349435,-92.86756970349435,TIME,2025-10-11
BTC,2025-10-16 16:00:00+00:00,2025-10-17 08:00:00+00:00,-1,108482.5,105228.025,300.0000000000003,288.5000000000003,TP,2025-10-16
BTC,2025-10-21 23:00:00+00:00,2025-10-22 23:00:00+00:00,-1,109005.6,107530.1,135.3600182008996,123.86001820089959,TIME,2025-10-21
BTC,2025-10-28 20:00:00+00:00,2025-10-29 18:00:00+00:00,-1,113628.7,110219.83899999999,300.0000000000003,288.5000000000003,TP,2025-10-28
BTC,2025-10-30 05:00:00+00:00,2025-10-31 05:00:00+00:00,-1,108509.7,109866.8,-125.06715989446081,-136.56715989446081,TIME,2025-10-30
BTC,2025-11-03 16:00:00+00:00,2025-11-04 16:00:00+00:00,-1,105741.8,102569.546,300.0000000000003,288.5000000000003,TP,2025-11-03
BTC,2025-11-12 16:00:00+00:00,2025-11-13 16:00:00+00:00,-1,102131.3,100583.5,151.55001454010718,140.05001454010718,TIME,2025-11-12
BTC,2025-11-17 18:00:00+00:00,2025-11-18 03:00:00+00:00,-1,92728.9,89947.033,300.0000000000003,288.5000000000003,TP,2025-11-17
BTC,2025-11-20 17:00:00+00:00,2025-11-21 07:00:00+00:00,-1,87852.3,85216.731,300.0000000000003,288.5000000000003,TP,2025-11-20
BTC,2025-11-21 16:00:00+00:00,2025-11-21 17:00:00+00:00,-1,82891.8,85378.554,-300.0000000000003,-311.5000000000003,SL,2025-11-21
BTC,2025-11-28 17:00:00+00:00,2025-11-29 17:00:00+00:00,-1,90881.7,90384.2,54.74149361202496,43.24149361202496,TIME,2025-11-28
BTC,2025-12-01 01:00:00+00:00,2025-12-01 15:00:00+00:00,-1,86961.8,84352.946,300.0000000000003,288.5000000000003,TP,2025-12-01
BTC,2025-12-01 16:00:00+00:00,2025-12-02 01:00:00+00:00,-1,84657.0,87196.71,-300.0000000000003,-311.5000000000003,SL,2025-12-01
BTC,2025-12-05 17:00:00+00:00,2025-12-06 17:00:00+00:00,-1,88752.2,89651.0,-101.27072906361833,-112.77072906361833,TIME,2025-12-05
BTC,2025-12-12 16:00:00+00:00,2025-12-13 16:00:00+00:00,-1,89874.1,90062.0,-20.9070243818843,-32.4070243818843,TIME,2025-12-12
BTC,2025-12-15 15:00:00+00:00,2025-12-15 18:00:00+00:00,-1,88005.1,85364.947,300.0000000000003,288.5000000000003,TP,2025-12-15
BTC,2025-12-17 16:00:00+00:00,2025-12-18 16:00:00+00:00,-1,87197.9,87999.8,-91.96322388497879,-103.46322388497879,TIME,2025-12-17
BTC,2025-12-18 18:00:00+00:00,2025-12-19 15:00:00+00:00,-1,86445.0,89038.35,-300.0000000000003,-311.5000000000003,SL,2025-12-18
BTC,2025-12-26 15:00:00+00:00,2025-12-27 15:00:00+00:00,-1,87350.1,87516.3,-19.026881480386226,-30.526881480386226,TIME,2025-12-26
BTC,2025-12-29 10:00:00+00:00,2025-12-30 10:00:00+00:00,-1,88057.9,87910.4,16.75034267226483,5.2503426722648285,TIME,2025-12-29
BTC,2026-01-06 17:00:00+00:00,2026-01-07 17:00:00+00:00,-1,92652.7,91232.4,153.29288838857426,141.79288838857426,TIME,2026-01-06
BTC,2026-01-08 07:00:00+00:00,2026-01-09 07:00:00+00:00,-1,89860.0,90717.7,-95.44847540618795,-106.94847540618795,TIME,2026-01-08
BTC,2026-01-19 00:00:00+00:00,2026-01-20 00:00:00+00:00,-1,93619.5,92678.2,100.5452923803274,89.0452923803274,TIME,2026-01-19
BTC,2026-01-20 23:00:00+00:00,2026-01-21 23:00:00+00:00,-1,88450.3,89407.2,-108.18504855268918,-119.68504855268918,TIME,2026-01-20
BTC,2026-01-29 15:00:00+00:00,2026-01-29 15:00:00+00:00,-1,86974.7,84365.45899999999,300.00000000000136,288.50000000000136,TP,2026-01-29
BTC,2026-01-29 16:00:00+00:00,2026-01-30 01:00:00+00:00,-1,84899.1,82352.12700000001,300.0000000000003,288.5000000000003,TP,2026-01-29
BTC,2026-01-30 02:00:00+00:00,2026-01-31 02:00:00+00:00,-1,82432.3,84084.1,-200.38261700813908,-211.88261700813908,TIME,2026-01-30
BTC,2026-01-31 15:00:00+00:00,2026-01-31 17:00:00+00:00,-1,81450.2,79006.69399999999,300.00000000000136,288.50000000000136,TP,2026-01-31
BTC,2026-01-31 18:00:00+00:00,2026-01-31 18:00:00+00:00,-1,78858.0,76492.26,300.0000000000003,288.5000000000003,TP,2026-01-31
BTC,2026-02-03 17:00:00+00:00,2026-02-03 18:00:00+00:00,-1,76456.2,74162.514,300.0000000000003,288.5000000000003,TP,2026-02-03
BTC,2026-02-03 19:00:00+00:00,2026-02-03 20:00:00+00:00,-1,73110.4,75303.712,-300.0000000000003,-311.5000000000003,SL,2026-02-03
BTC,2026-02-05 16:00:00+00:00,2026-02-05 18:00:00+00:00,-1,67449.1,65425.627,300.0000000000003,288.5000000000003,TP,2026-02-05
BTC,2026-02-16 14:00:00+00:00,2026-02-17 14:00:00+00:00,-1,68365.6,66846.6,222.1877669471195,210.6877669471195,TIME,2026-02-16
BTC,2026-02-17 15:00:00+00:00,2026-02-18 15:00:00+00:00,-1,66846.4,67668.3,-122.95351731731463,-134.45351731731463,TIME,2026-02-17
BTC,2026-02-23 02:00:00+00:00,2026-02-23 09:00:00+00:00,-1,64382.4,66313.872,-300.0000000000003,-311.5000000000003,SL,2026-02-23
BTC,2026-02-28 07:00:00+00:00,2026-02-28 13:00:00+00:00,-1,63140.1,65034.303,-300.0000000000003,-311.5000000000003,SL,2026-02-28
