symbol,entry_ts,exit_ts,side,entry,exit,gross_bps,net_bps,exit_reason,day
BTC,2025-07-01 15:00:00+00:00,2025-07-02 16:00:00+00:00,-1,105832.1,109007.06300000001,-300.0000000000003,-311.5000000000003,SL,2025-07-01
BTC,2025-07-09 21:00:00+00:00,2025-07-10 21:00:00+00:00,-1,110666.8,113986.804,-300.0000000000003,-311.5000000000003,SL,2025-07-09
BTC,2025-07-15 15:00:00+00:00,2025-07-16 15:00:00+00:00,-1,115990.3,119470.009,-300.0000000000003,-311.5000000000003,SL,2025-07-15
BTC,2025-07-25 15:00:00+00:00,2025-07-27 03:00:00+00:00,-1,114949.9,118153.0,-278.65183005813867,-290.15183005813867,TIME,2025-07-25
BTC,2025-07-30 19:00:00+00:00,2025-08-01 07:00:00+00:00,-1,116440.0,115028.7,121.20405358983177,109.70405358983177,TIME,2025-07-30
BTC,2025-08-01 14:00:00+00:00,2025-08-03 02:00:00+00:00,-1,114300.0,113462.9,73.2370953630801,61.7370953630801,TIME,2025-08-01
BTC,2025-08-05 15:00:00+00:00,2025-08-07 03:00:00+00:00,-1,112986.0,114505.9,-134.52109110863253,-146.02109110863253,TIME,2025-08-05
BTC,2025-08-14 13:00:00+00:00,2025-08-16 01:00:00+00:00,-1,118841.3,117776.0,89.64055425176309,78.14055425176309,TIME,2025-08-14
BTC,2025-08-19 15:00:00+00:00,2025-08-21 03:00:00+00:00,-1,113839.6,113908.6,-6.061159737034139,-17.56115973703414,TIME,2025-08-19
BTC,2025-08-24 20:00:00+00:00,2025-08-26 00:00:00+00:00,-1,112572.7,109195.519,300.0000000000003,288.5000000000003,TP,2025-08-24
BTC,2025-08-29 14:00:00+00:00,2025-08-31 02:00:00+00:00,-1,109067.0,109171.0,-9.535423180246916,-21.035423180246916,TIME,2025-08-29
BTC,2025-09-05 15:00:00+00:00,2025-09-07 03:00:00+00:00,-1,110526.0,110589.0,-5.700016285761222,-17.200016285761222,TIME,2025-09-05
BTC,2025-09-15 09:00:00+00:00,2025-09-16 21:00:00+00:00,-1,114707.4,116734.1,-176.68432899708318,-188.18432899708318,TIME,2025-09-15
